(pick-up h)
(stack h m)
(unstack h m)
(stack h e)
(unstack r a)
(put-down r)
(unstack t w)
(stack t h)
(unstack m o)
(stack m a)
(pick-up w)
(put-down w)
(unstack m a)
(stack m r)
(unstack m r)
(stack m w)
(unstack t h)
(stack t o)
(unstack t o)
(stack t a)
(unstack m w)
(stack m o)
(unstack t a)
(put-down t)
(pick-up w)
(stack w t)
(unstack w t)
(put-down w)
(pick-up a)
(stack a h)
(unstack a h)
(stack a w)
(pick-up t)
(stack t a)
(unstack h e)
(put-down h)
(pick-up e)
(stack e r)
(pick-up h)
(stack h e)
(unstack t a)
(stack t h)
(unstack m o)
(put-down m)
(pick-up o)
(stack o t)
(pick-up m)
(stack m o)
