(pick-up r)
(stack r c)
(unstack r c)
(stack r u)
(pick-up c)
(stack c k)
(pick-up t)
(stack t r)
(unstack t r)
(stack t r)
(unstack c k)
(stack c s)
(unstack t r)
(put-down t)
(unstack c s)
(put-down c)
(pick-up c)
(stack c k)
(unstack s a)
(put-down s)
(unstack a h)
(stack a s)
(pick-up t)
(stack t r)
(pick-up h)
(stack h c)
(unstack a s)
(stack a s)
(unstack t r)
(stack t a)
(unstack r u)
(stack r t)
(unstack r t)
(put-down r)
(unstack h c)
(put-down h)
(unstack t a)
(stack t a)
(pick-up u)
(stack u c)
(pick-up r)
(stack r u)
(unstack t a)
(stack t r)
